[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
pkg-dir                                                                        4.2.0                                npm                             
pkg-dir                                                                        7.0.0                                npm                             
pnpm/action-setup                                                              v4                                   github-action  (+3 duplicates)  
po-parser                                                                      2.1.1                                npm                             
possible-typed-array-names                                                     1.1.0                                npm                             
postcss                                                                        8.4.31                               npm                             
postcss                                                                        8.5.6                                npm                             
postcss                                                                        8.5.8                                npm                             
postcss-loader                                                                 8.2.0                                npm                             
postcss-modules-extract-imports                                                3.1.0                                npm                             
postcss-modules-local-by-default                                               4.2.0                                npm                             
postcss-modules-scope                                                          3.2.1                                npm                             
postcss-modules-values                                                         4.0.0                                npm                             
postcss-selector-parser                                                        6.0.10                               npm                             
postcss-selector-parser                                                        7.1.1                                npm                             
postcss-value-parser                                                           4.2.0                                npm                             
postgres                                                                       3.4.8                                npm                             
postgres-array                                                                 2.0.0                                npm                             
postgres-bytea                                                                 1.0.1                                npm                             
postgres-date                                                                  1.0.7                                npm                             
postgres-interval                                                              1.2.0                                npm                             
preact                                                                         10.24.3                              npm                             
preact-render-to-string                                                        6.5.11                               npm                             
prelude-ls                                                                     1.2.1                                npm                             
prettier                                                                       3.8.0                                npm                             
pretty-error                                                                   4.0.0                                npm                             
pretty-format                                                                  27.5.1                               npm                             
pretty-format                                                                  29.7.0                               npm                             
process                                                                        0.11.10                              npm                             
process-nextick-args                                                           2.0.1                                npm                             
process-warning                                                                5.0.0                                npm                             
prompts                                                                        2.4.2                                npm                             
prop-types                                                                     15.8.1                               npm                             
property-information                                                           7.1.0                                npm                             
prosemirror-changeset                                                          2.3.1                                npm                             
prosemirror-collab                                                             1.3.1                                npm                             
prosemirror-commands                                                           1.7.1                                npm                             
prosemirror-dropcursor                                                         1.8.2                                npm                             
prosemirror-gapcursor                                                          1.4.0                                npm                             
prosemirror-history                                                            1.5.0                                npm                             
prosemirror-inputrules                                                         1.5.1                                npm                             
prosemirror-keymap                                                             1.2.3                                npm                             
prosemirror-markdown                                                           1.13.4                               npm                             
prosemirror-menu                                                               1.2.5                                npm                             
prosemirror-model                                                              1.25.4                               npm                             
prosemirror-schema-basic                                                       1.2.4                                npm                             
prosemirror-schema-list                                                        1.5.1                                npm                             
prosemirror-state                                                              1.4.4                                npm                             
prosemirror-tables                                                             1.8.5                                npm                             
prosemirror-trailing-node                                                      3.0.0                                npm                             
prosemirror-transform                                                          1.11.0                               npm                             
prosemirror-view                                                               1.41.5                               npm                             
psl                                                                            1.15.0                               npm                             
public-encrypt                                                                 4.0.3                                npm                             
pump                                                                           3.0.3                                npm                             
punycode                                                                       1.4.1                                npm                             
punycode                                                                       2.3.1                                npm                             
punycode.js                                                                    2.3.1                                npm                             
pure-rand                                                                      6.1.0                                npm                             
qs                                                                             6.14.1                               npm                             
querystring-es3                                                                0.2.1                                npm                             
querystringify                                                                 2.2.0                                npm                             
queue                                                                          6.0.2                                npm                             
queue-microtask                                                                1.2.3                                npm                             
quick-format-unescaped                                                         4.0.4                                npm                             
randombytes                                                                    2.1.0                                npm                             
randomfill                                                                     1.0.4                                npm                             
range-parser                                                                   1.2.1                                npm                             
react                                                                          19.2.3                               npm                             
react-docgen                                                                   7.1.1                                npm                             
react-docgen                                                                   8.0.2                                npm                             
react-docgen-typescript                                                        2.4.0                                npm                             
react-dom                                                                      19.2.3                               npm                             
react-hook-form                                                                7.71.1                               npm                             
react-is                                                                       16.13.1                              npm                             
react-is                                                                       17.0.2                               npm                             
react-is                                                                       18.3.1                               npm                             
react-markdown                                                                 10.1.0                               npm                             
react-organizational-chart                                                     2.2.1                                npm                             
react-redux                                                                    9.2.0                                npm                             
react-refresh                                                                  0.14.2                               npm                             
react-remove-scroll                                                            2.7.2                                npm                             
react-remove-scroll-bar                                                        2.3.8                                npm                             
react-style-singleton                                                          2.2.3                                npm                             
readable-stream                                                                2.3.8                                npm                             
readable-stream                                                                3.6.2                                npm                             
readable-stream                                                                4.7.0                                npm                             
readdirp                                                                       4.1.2                                npm                             
real-require                                                                   0.2.0                                npm                             
recast                                                                         0.23.11                              npm                             
recharts                                                                       3.7.0                                npm                             
redent                                                                         3.0.0                                npm                             
redux                                                                          5.0.1                                npm                             
redux-thunk                                                                    3.1.0                                npm                             
reflect.getprototypeof                                                         1.0.10                               npm                             
regenerate                                                                     1.4.2                                npm                             
regenerate-unicode-properties                                                  10.2.2                               npm                             
regex-parser                                                                   2.3.1                                npm                             
regexp.prototype.flags                                                         1.5.4                                npm                             
regexpu-core                                                                   6.4.0                                npm                             
regjsgen                                                                       0.8.0                                npm                             
regjsparser                                                                    0.13.0                               npm                             
relateurl                                                                      0.2.7                                npm                             
relative-luminance                                                             2.0.1                                npm                             
remark-gfm                                                                     4.0.1                                npm                             
remark-parse                                                                   11.0.0                               npm                             
remark-rehype                                                                  11.1.2                               npm                             
remark-stringify                                                               11.0.0                               npm                             
renderkid                                                                      3.0.0                                npm                             
require-directory                                                              2.1.1                                npm                             
require-from-string                                                            2.0.2                                npm                             
requires-port                                                                  1.0.0                                npm                             
reselect                                                                       5.1.1                                npm                             
resolve                                                                        1.22.11                              npm                             
resolve                                                                        2.0.0-next.5                         npm                             
resolve-cwd                                                                    3.0.0                                npm                             
resolve-from                                                                   4.0.0                                npm                             
resolve-from                                                                   5.0.0                                npm                             
resolve-pkg-maps                                                               1.0.0                                npm                             
resolve-url-loader                                                             5.0.0                                npm                             
resolve.exports                                                                2.0.3                                npm                             
restore-cursor                                                                 5.1.0                                npm                             
restructure                                                                    3.0.2                                npm                             
reusify                                                                        1.1.0                                npm                             
rfdc                                                                           1.4.1                                npm                             
rimraf                                                                         3.0.2                                npm                             
ripemd160                                                                      2.0.3                                npm                             
rollup                                                                         4.59.0                               npm                             
rope-sequence                                                                  1.3.4                                npm                             
run-applescript                                                                7.1.0                                npm                             
run-parallel                                                                   1.2.0                                npm                             
safe-array-concat                                                              1.1.3                                npm                             
safe-buffer                                                                    5.1.2                                npm                             
safe-buffer                                                                    5.2.1                                npm                             
safe-push-apply                                                                1.0.0                                npm                             
safe-regex-test                                                                1.1.0                                npm                             
safe-stable-stringify                                                          2.5.0                                npm                             
safer-buffer                                                                   2.1.2                                npm                             
sass-loader                                                                    16.0.6                               npm                             
saxes                                                                          6.0.0                                npm                             
scheduler                                                                      0.25.0-rc-603e6108-20241029          npm                             
scheduler                                                                      0.27.0                               npm                             
schema-utils                                                                   3.3.0                                npm                             
schema-utils                                                                   4.3.3                                npm                             
section-matter                                                                 1.0.0                                npm                             
secure-json-parse                                                              4.1.0                                npm                             
semver                                                                         6.3.1                                npm                             
semver                                                                         7.7.3                                npm                             
semver                                                                         7.7.4                                npm                             
set-function-length                                                            1.2.2                                npm                             
set-function-name                                                              2.0.2                                npm                             
set-proto                                                                      1.0.0                                npm                             
setimmediate                                                                   1.0.5                                npm                             
sha.js                                                                         2.4.12                               npm                             
sharp                                                                          0.34.5                               npm                             
shebang-command                                                                2.0.0                                npm                             
shebang-regex                                                                  3.0.0                                npm                             
side-channel                                                                   1.1.0                                npm                             
side-channel-list                                                              1.0.0                                npm                             
side-channel-map                                                               1.0.1                                npm                             
side-channel-weakmap                                                           1.0.2                                npm                             
signal-exit                                                                    3.0.7                                npm                             
signal-exit                                                                    4.1.0                                npm                             
simple-swizzle                                                                 0.2.4                                npm                             
sisteransi                                                                     1.0.5                                npm                             
slash                                                                          3.0.0                                npm                             
slice-ansi                                                                     5.0.0                                npm                             
slice-ansi                                                                     7.1.2                                npm                             
sonic-boom                                                                     4.2.0                                npm                             
sonner                                                                         2.0.7                                npm                             
source-map                                                                     0.5.7                                npm                             
source-map                                                                     0.6.1                                npm                             
source-map                                                                     0.7.6                                npm                             
source-map-js                                                                  1.2.1                                npm                             
source-map-support                                                             0.5.13                               npm                             
source-map-support                                                             0.5.21                               npm                             
space-separated-tokens                                                         2.0.2                                npm                             
split2                                                                         4.2.0                                npm                             
sprintf-js                                                                     1.0.3                                npm                             
stable-hash                                                                    0.0.5                                npm                             
stable-hash-x                                                                  0.2.0                                npm                             
stack-utils                                                                    2.0.6                                npm                             
stackframe                                                                     1.3.4                                npm                             
state-local                                                                    1.0.7                                npm                             
stefanzweifel/git-auto-commit-action                                           v5                                   github-action                   
stop-iteration-iterator                                                        1.1.0                                npm                             
storybook                                                                      10.2.16                              npm                             
stream-browserify                                                              3.0.0                                npm                             
stream-http                                                                    3.2.0                                npm                             
string-argv                                                                    0.3.2                                npm                             
string-length                                                                  4.0.2                                npm                             
string-width                                                                   4.2.3                                npm                             
string-width                                                                   7.2.0                                npm                             
string.prototype.includes                                                      2.0.1                                npm                             
string.prototype.matchall                                                      4.0.12                               npm                             
string.prototype.repeat                                                        1.0.0                                npm                             
string.prototype.trim                                                          1.2.10                               npm                             
string.prototype.trimend                                                       1.0.9                                npm                             
string.prototype.trimstart                                                     1.0.8                                npm                             
string_decoder                                                                 1.1.1                                npm                             
string_decoder                                                                 1.3.0                                npm                             
stringify-entities                                                             4.0.4                                npm                             
strip-ansi                                                                     6.0.1                                npm                             
strip-ansi                                                                     7.2.0                                npm                             
strip-bom                                                                      3.0.0                                npm                             
strip-bom                                                                      4.0.0                                npm                             
strip-bom-string                                                               1.0.0                                npm                             
strip-final-newline                                                            2.0.0                                npm                             
strip-final-newline                                                            3.0.0                                npm                             
strip-indent                                                                   3.0.0                                npm                             
strip-indent                                                                   4.1.1                                npm                             
strip-json-comments                                                            3.1.1                                npm                             
strip-json-comments                                                            5.0.3                                npm                             
strnum                                                                         2.1.2                                npm                             
style-loader                                                                   3.3.4                                npm                             
style-loader                                                                   4.0.0                                npm                             
style-to-js                                                                    1.1.21                               npm                             
style-to-object                                                                1.0.14                               npm                             
styled-jsx                                                                     5.1.6                                npm                             
stylis                                                                         4.2.0                                npm                             
supports-color                                                                 7.2.0                                npm                             
supports-color                                                                 8.1.1                                npm                             
supports-preserve-symlinks-flag                                                1.0.0                                npm                             
svg-arc-to-cubic-bezier                                                        3.2.0                                npm                             
swr                                                                            2.3.8                                npm                             
symbol-tree                                                                    3.2.4                                npm                             
tailwind-merge                                                                 3.4.0                                npm                             
tailwindcss                                                                    4.1.18                               npm                             
tailwindcss-animate                                                            1.0.7                                npm                             
tapable                                                                        2.3.0                                npm                             
terser                                                                         5.46.0                               npm                             
terser-webpack-plugin                                                          5.3.17                               npm                             
test-exclude                                                                   6.0.0                                npm                             
text-extensions                                                                2.4.0                                npm                             
thread-stream                                                                  4.0.0                                npm                             
throttleit                                                                     2.1.0                                npm                             
through                                                                        2.3.8                                npm                             
timers-browserify                                                              2.0.12                               npm                             
tiny-inflate                                                                   1.0.3                                npm                             
tiny-invariant                                                                 1.3.3                                npm                             
tinyexec                                                                       1.0.2                                npm                             
tinyglobby                                                                     0.2.15                               npm                             
tinyrainbow                                                                    2.0.0                                npm                             
tinyspy                                                                        4.0.4                                npm                             
tmpl                                                                           1.0.5                                npm                             
to-buffer                                                                      1.2.2                                npm                             
to-regex-range                                                                 5.0.1                                npm                             
toad-cache                                                                     3.7.0                                npm                             
tough-cookie                                                                   4.1.4                                npm                             
tr46                                                                           3.0.0                                npm                             
trim-lines                                                                     3.0.1                                npm                             
trough                                                                         2.2.0                                npm                             
ts-api-utils                                                                   2.4.0                                npm                             
ts-dedent                                                                      2.2.0                                npm                             
ts-jest                                                                        29.4.6                               npm                             
tsconfck                                                                       3.1.6                                npm                             
tsconfig-paths                                                                 3.15.0                               npm                             
tsconfig-paths                                                                 4.2.0                                npm                             
tsconfig-paths-webpack-plugin                                                  4.2.0                                npm                             
tslib                                                                          2.8.1                                npm                             
tsx                                                                            4.21.0                               npm                             
tty-browserify                                                                 0.0.1                                npm                             
type-check                                                                     0.4.0                                npm                             
type-detect                                                                    4.0.8                                npm                             
type-fest                                                                      0.21.3                               npm                             
type-fest                                                                      2.19.0                               npm                             
type-fest                                                                      4.41.0                               npm                             
typed-array-buffer                                                             1.0.3                                npm                             
typed-array-byte-length                                                        1.0.3                                npm                             
typed-array-byte-offset                                                        1.0.4                                npm                             
typed-array-length                                                             1.0.7                                npm                             
typescript                                                                     5.9.3                                npm                             
typescript-eslint                                                              8.53.1                               npm                             
uc.micro                                                                       2.1.0                                npm                             
uglify-js                                                                      3.19.3                               npm                             
unbox-primitive                                                                1.1.0                                npm                             
undici-types                                                                   6.21.0                               npm                             
unicode-canonical-property-names-ecmascript                                    2.0.1                                npm                             
unicode-match-property-ecmascript                                              2.0.0                                npm                             
unicode-match-property-value-ecmascript                                        2.2.1                                npm                             
unicode-properties                                                             1.4.1                                npm                             
unicode-property-aliases-ecmascript                                            2.2.0                                npm                             
unicode-trie                                                                   2.0.0                                npm                             
unicorn-magic                                                                  0.1.0                                npm                             
unified                                                                        11.0.5                               npm                             
unist-util-is                                                                  6.0.1                                npm                             
unist-util-position                                                            5.0.0                                npm                             
unist-util-stringify-position                                                  4.0.0                                npm                             
unist-util-visit                                                               5.0.0                                npm                             
unist-util-visit-parents                                                       6.0.2                                npm                             
universal-github-app-jwt                                                       2.2.2                                npm                             
universal-user-agent                                                           7.0.3                                npm                             
universalify                                                                   0.2.0                                npm                             
universalify                                                                   2.0.1                                npm                             
unplugin                                                                       2.3.11                               npm                             
unrs-resolver                                                                  1.11.1                               npm                             
update-browserslist-db                                                         1.2.3                                npm                             
uri-js                                                                         4.4.1                                npm                             
url                                                                            0.11.4                               npm                             
url-parse                                                                      1.5.10                               npm                             
use-callback-ref                                                               1.3.3                                npm                             
use-intl                                                                       4.9.1                                npm                             
use-sidecar                                                                    1.1.3                                npm                             
